runtime	encryption	role	ingress	egress	promotion	cookie	batch	recv_rounds	would_block_policy	sock_buf_requested_bytes	sock_rcvbuf_effective_min_bytes	sock_rcvbuf_effective_max_bytes	sock_sndbuf_effective_min_bytes	sock_sndbuf_effective_max_bytes	cpus	pin	link_delay	link_jitter	link_loss	link_rate	link_reorder	link_duplicate	link_corrupt	link_limit	workers	recv_runtime	send_runtime	recv_ingress	send_ingress	recv_workers	send_workers	recv_cpus	send_cpus	conns	logical_streams	source_streams	connect_cc	cc_peak	bond	source_bps	srt_bw_mode	srt_maxbw_bps	srt_inputbw_bps	srt_oheadbw_pct	model_policy_rev	model_policy_fingerprint	model_class_pre	model_reasons_pre	rep	attempt	established	torn_down	pkt_sent	core_total	sec_a	sec_b	rtt_ms	elapsed_s	cpu_user_ms	cpu_sys_ms	peak_rss_kb	secs	udp_rcvbuf_err	udp_in_err	udp_no_ports	src_generated	src_accepted	src_refusal_polls	src_blocked_streaks	source_backlog_ms	src_backlog_cap	src_backlog_hwm	src_overflow	datapath_q_horizon_ms	datapath_q_count	datapath_q_cap_per_queue	datapath_q_total_cap	datapath_q_peak_depth_max	datapath_q_peak_depth_sum	datapath_q_full	datapath_q_dropped	datapath_q_disconnected	recv_packets	recv_syscalls	datagrams_per_syscall	timer_late_p50_bucket_us	timer_late_p95_bucket_us	timer_late_p99_bucket_us	timer_late_max_us	retry_horizon_ms	retry_count	retry_cap_per_queue	retry_total_cap	retry_peak_depth_max	would_block	retry_overflow	local_dropped
mio	plain	caller	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	3-5	off									3					3	3	0-2	3-5	1	1	1	50	1	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-48	1	0	7731	7731	0	0	0.000	15.002	207.5	772.9	5320	15	0	0	0	11398	7731	9367	7729	1000	759	759	2909	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
mio	plain	listener	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	0-2	off									3					3	3	0-2	3-5	1	1	0	50	0	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown,nic_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-48	1	0	7731	7731	0	0	0.181	15.004	234.5	511.7	5352	15	0	0	0	0	0	0	0	1000	759	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
tokio	plain	caller	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	3-5	off									3					3	3	0-2	3-5	1	1	1	50	1	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-49	1	0	7874	7874	0	0	0.000	15.002	388.7	678.8	5396	15	0	0	1	11398	7874	9747	7872	1000	759	759	2766	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
tokio	plain	listener	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	0-2	off									3					3	3	0-2	3-5	1	1	0	50	0	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown,nic_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-49	1	0	7874	7874	0	0	0.590	15.005	341.0	444.1	5444	15	0	0	1	0	0	0	0	1000	759	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
mio	plain	caller	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	3-5	off									3					3	3	0-2	3-5	30	30	30	50	20	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-50	30	0	319286	319286	0	0	0.000	15.006	1846.7	6675.6	6144	15	0	0	0	341944	319286	745896	319172	1000	759	759	823	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
mio	plain	listener	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	0-2	off									3					3	3	0-2	3-5	30	30	0	50	0	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown,nic_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-50	30	0	417958	319286	0	0	0.456	15.012	2954.3	4458.4	9600	15	0	0	0	0	0	0	0	1000	759	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
tokio	plain	caller	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	3-5	off									3					3	3	0-2	3-5	30	30	30	50	30	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-51	30	0	238247	238247	0	0	0.000	15.005	2492.0	4904.3	6700	15	0	0	1	341956	238247	301108	238206	1000	759	759	80967	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
tokio	plain	listener	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	0-2	off									3					3	3	0-2	3-5	30	30	0	50	0	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown,nic_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-51	30	0	238247	238247	0	0	0.206	15.008	4382.7	3464.8	10624	15	0	0	1	0	0	0	0	1000	759	0	0	250	0	0	0	0	0	0	0	0	336911	117531	2.867	1024	2048	2048	5008	250	4	1518	6072	0	0	0	0
mio	plain	caller	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	3-5	off									3					3	3	0-2	3-5	200	200	200	50	50	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-52	200	0	1765029	1765029	0	0	0.000	15.020	7023.5	18977.4	9600	15	0	0	3	2279780	1765029	5921380	1764766	1000	759	759	363277	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
mio	plain	listener	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	0-2	off									3					3	3	0-2	3-5	200	200	0	50	0	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown,nic_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-52	200	0	2339632	1765029	0	0	1.095	15.028	11840.6	11531.2	29184	15	0	0	9	0	0	0	0	1000	759	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
tokio	plain	caller	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	3-5	off									3					3	3	0-2	3-5	200	200	200	50	50	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-53	200	0	1390754	1390754	0	0	0.000	15.024	9632.8	16852.8	11520	15	0	0	30	2279571	1390754	1784395	1390402	1000	759	759	737199	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
tokio	plain	listener	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	0-2	off									3					3	3	0-2	3-5	200	200	0	50	0	none	8000000	input-relative:25		8000000	25	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown,nic_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-53	200	0	1390754	1390754	0	0	0.915	15.028	13465.7	9726.1	26452	15	0	0	30	0	0	0	0	1000	759	0	0	250	0	0	0	0	0	0	0	0	2001297	359564	5.566	1024	4096	4096	12911	250	4	9487	37948	0	0	0	0
mio	plain	caller	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	3-5	off									3					3	3	0-2	3-5	1	1	1	50	1	none	8000000	input-relative:50		8000000	50	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-54	1	0	11399	11399	0	0	0.000	15.003	193.8	726.1	5104	15	0	0	1	11399	11399	223	191	1000	759	3	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
mio	plain	listener	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	0-2	off									3					3	3	0-2	3-5	1	1	0	50	0	none	8000000	input-relative:50		8000000	50	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown,nic_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-54	1	0	11399	11399	0	0	0.131	15.005	290.0	432.1	5388	15	0	0	1	0	0	0	0	1000	759	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
tokio	plain	caller	shared-pool:4	per-connection	all	on	on	8	retain	16777216	33554432	33554432	33554432	33554432	3-5	off									3					3	3	0-2	3-5	1	1	1	50	1	none	8000000	input-relative:50		8000000	50	stage-a-v1-no-unvalidated-margin	revision=stage-a-v1-no-unvalidated-margin;window=0.00000000000000000;recovery=0.00000000000000000;socket=0.00000000000000000;host=1.00000000000000000;nic=1.00000000000000000;control=none;waves=none	conditional	expected_rtt_unknown,rtt_variance_unknown,effective_socket_buffer_unknown,host_pps_capacity_unknown	3	4647cadf43af5772b8172e90e71c1174-55	1	0	8819	8819	0	0	0.000	15.001	425.0	700.4	5620	15	0	0	0	11397	8819	10508	8816	1000	759	759	1820	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	250	0	0	0	0	0	0	0
